Recording timestamp	Computer timestamp	Sensor	Project name	Export date	Participant name	Variable1	Recording name	Recording date	Recording date UTC	Recording start time	Recording start time UTC	Recording duration	Recording Fixation filter name	Recording software version	Recording resolution height	Recording resolution width	Average calibration accuracy (mm)	Average calibration precision SD (mm)	Average calibration precision RMS (mm)	Average calibration accuracy (degrees)	Average calibration precision SD (degrees)	Average calibration precision RMS (degrees)	Eyetracker timestamp	Event	Event value	Gaze point X	Gaze point Y	Gaze point left X	Gaze point left Y	Gaze point right X	Gaze point right Y	Gaze direction left X	Gaze direction left Y	Gaze direction left Z	Gaze direction right X	Gaze direction right Y	Gaze direction right Z	Pupil diameter left	Pupil diameter right	Validity left	Validity right	Eye position left X (DACSmm)	Eye position left Y (DACSmm)	Eye position left Z (DACSmm)	Eye position right X (DACSmm)	Eye position right Y (DACSmm)	Eye position right Z (DACSmm)	Gaze point X (MCSnorm)	Gaze point Y (MCSnorm)	Gaze point left X (MCSnorm)	Gaze point left Y (MCSnorm)	Gaze point right X (MCSnorm)	Gaze point right Y (MCSnorm)	Eye movement type	Gaze event duration	Eye movement type index	Fixation point X	Fixation point Y
3827652	229559880	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559880119																	Invalid	Invalid													EyesNotFound	408	19191		
3827660	229559888	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559888404																	Invalid	Invalid													EyesNotFound	408	19191		
3827669	229559897	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559896721																	Invalid	Invalid													EyesNotFound	408	19191		
3827677	229559905	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559905089																	Invalid	Invalid													EyesNotFound	408	19191		
3827685	229559913	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559913376																	Invalid	Invalid													EyesNotFound	408	19191		
3827694	229559922	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559921745																	Invalid	Invalid													EyesNotFound	408	19191		
3827702	229559930	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559930023																	Invalid	Invalid													EyesNotFound	408	19191		
3827710	229559938	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559938381																	Invalid	Invalid													EyesNotFound	408	19191		
3827719	229559947	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559946734																	Invalid	Invalid													EyesNotFound	408	19191		
3827727	229559955	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559955116																	Invalid	Invalid													EyesNotFound	408	19191		
3827735	229559963	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559963422																	Invalid	Invalid													EyesNotFound	408	19191		
3827744	229559972	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559971740																	Invalid	Invalid													EyesNotFound	408	19191		
3827752	229559980	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559980081																	Invalid	Invalid													EyesNotFound	408	19191		
3827760	229559988	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559988351																	Invalid	Invalid													EyesNotFound	408	19191		
3827769	229559997	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229559996681																	Invalid	Invalid													EyesNotFound	408	19191		
3827777	229560005	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560005098																	Invalid	Invalid													EyesNotFound	408	19191		
3827785	229560013	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560013375																	Invalid	Invalid													EyesNotFound	408	19191		
3827794	229560022	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560021734																	Invalid	Invalid													EyesNotFound	408	19191		
3827802	229560030	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560030030																	Invalid	Invalid													EyesNotFound	408	19191		
3827810	229560038	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560038370																	Invalid	Invalid													EyesNotFound	408	19191		
3827819	229560047	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560046748																	Invalid	Invalid													EyesNotFound	408	19191		
3827827	229560055	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560055080			1344	295			1344	295				0.10519	0.01850	-0.99428			Invalid	Valid				241.3	52.4	287.3	0.7001	0.2735			0.7001	0.2735	Unclassified	8	31351		
3827835	229560063	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560063417																	Invalid	Invalid													EyesNotFound	363	19192		
3827844	229560072	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560071677																	Invalid	Invalid													EyesNotFound	363	19192		
3827852	229560080	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560080083																	Invalid	Invalid													EyesNotFound	363	19192		
3827860	229560088	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560088463																	Invalid	Invalid													EyesNotFound	363	19192		
3827869	229560097	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560096712																	Invalid	Invalid													EyesNotFound	363	19192		
3827877	229560105	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560105060																	Invalid	Invalid													EyesNotFound	363	19192		
3827885	229560113	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560113344																	Invalid	Invalid													EyesNotFound	363	19192		
3827894	229560122	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560121706																	Invalid	Invalid													EyesNotFound	363	19192		
3827902	229560130	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560130000																	Invalid	Invalid													EyesNotFound	363	19192		
3827910	229560138	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560138332																	Invalid	Invalid													EyesNotFound	363	19192		
3827919	229560147	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560146720																	Invalid	Invalid													EyesNotFound	363	19192		
3827927	229560155	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560155267																	Invalid	Invalid													EyesNotFound	363	19192		
3827935	229560163	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560163342																	Invalid	Invalid													EyesNotFound	363	19192		
3827944	229560172	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560171700																	Invalid	Invalid													EyesNotFound	363	19192		
3827952	229560180	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560180044																	Invalid	Invalid													EyesNotFound	363	19192		
3827960	229560188	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560188344																	Invalid	Invalid													EyesNotFound	363	19192		
3827969	229560197	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560196683																	Invalid	Invalid													EyesNotFound	363	19192		
3827977	229560205	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560205032																	Invalid	Invalid													EyesNotFound	363	19192		
3827985	229560213	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560213368																	Invalid	Invalid													EyesNotFound	363	19192		
3827994	229560222	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560221739																	Invalid	Invalid													EyesNotFound	363	19192		
3828002	229560230	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560230021																	Invalid	Invalid													EyesNotFound	363	19192		
3828010	229560238	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560238360																	Invalid	Invalid													EyesNotFound	363	19192		
3828019	229560247	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560246669																	Invalid	Invalid													EyesNotFound	363	19192		
3828027	229560255	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560255051																	Invalid	Invalid													EyesNotFound	363	19192		
3828035	229560263	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560263352																	Invalid	Invalid													EyesNotFound	363	19192		
3828044	229560272	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560271671																	Invalid	Invalid													EyesNotFound	363	19192		
3828052	229560280	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560280044																	Invalid	Invalid													EyesNotFound	363	19192		
3828061	229560289	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560288821																	Invalid	Invalid													EyesNotFound	363	19192		
3828069	229560297	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560296682																	Invalid	Invalid													EyesNotFound	363	19192		
3828077	229560305	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560305010																	Invalid	Invalid													EyesNotFound	363	19192		
3828085	229560313	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560313353																	Invalid	Invalid													EyesNotFound	363	19192		
3828094	229560322	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560321737																	Invalid	Invalid													EyesNotFound	363	19192		
3828102	229560330	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560330020																	Invalid	Invalid													EyesNotFound	363	19192		
3828110	229560338	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560338343																	Invalid	Invalid													EyesNotFound	363	19192		
3828118	229560346	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560346399																	Invalid	Invalid													EyesNotFound	363	19192		
3828127	229560355	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560354732																	Invalid	Invalid													EyesNotFound	363	19192		
3828135	229560363	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560363065																	Invalid	Invalid													EyesNotFound	363	19192		
3828143	229560371	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560371398																	Invalid	Invalid													EyesNotFound	363	19192		
3828152	229560380	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560379731																	Invalid	Invalid													EyesNotFound	363	19192		
3828160	229560388	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560388064																	Invalid	Invalid													EyesNotFound	363	19192		
3828168	229560396	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560396397																	Invalid	Invalid													EyesNotFound	363	19192		
3828177	229560405	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560404730																	Invalid	Invalid													EyesNotFound	363	19192		
3828185	229560413	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560413063																	Invalid	Invalid													EyesNotFound	363	19192		
3828191	229560419	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560418867																	Invalid	Invalid													EyesNotFound	363	19192		
3828198	229560426	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560426495			1371	232			1371	232				0.11563	-0.02570	-0.99296			Invalid	Valid				244.3	52.7	286.7	0.7142	0.2148			0.7142	0.2148	Unclassified	8	31352		
3828206	229560434	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560434399																	Invalid	Invalid													EyesNotFound	16	19193		
3828215	229560443	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560442728																	Invalid	Invalid													EyesNotFound	16	19193		
3828223	229560451	Eye Tracker	Project77-70	2021/8/13	Participant9		Recording25	2020/10/19	2020/10/19	14:37:21.497	06:37:21.497	7213831	Tobii I-VT (Fixation)	1.145.28180	1080	1920	6.3	3.6	5.5	0.59	0.34	0.52	229560451074			1459	185			1459	185				0.17725	-0.05847	-0.98243			Invalid	Valid				244.9	53.0	286.7	0.7597	0.1709			0.7597	0.1709	Unclassified	8	31353		
